Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100200	group home exposure process	Group Home	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001554	other human exposure			A process occuring within or in the vicinity of a group home that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100201	healthcare setting exposure process	Healthcare Setting	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001554	other human exposure			A process occuring within or in the vicinity of a healthcare environment that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100202	ambulance exposure process	Ambulance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of an ambulance that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100203	acute care facility exposure process	Acute Care Facility	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of an acute care facility that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100204	clinic exposure process	Clinic	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of a medical clinic that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100415	at-home community healthcare exposure process	Community Healthcare (At-Home) Setting	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinty of a the individual home where the patient or client is living and health care or supportive care is being being delivered, as opposed to care provided in group accommodations like clinics or nursing home. 				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100205	community health centre exposure process	Community Health Centre	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100416	community healthcare exposure process			A process occuring within or in the vicinity of a community health centre that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100206	emergency department exposure process	Emergency Department	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of an emergency department that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100207	intensive care unit exposure process	ICU	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of an ICU that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							ICU									
	GENEPIO:0100208	ward exposure process	Ward	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of a hospital ward that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100209	long-term care facility exposure process	Long-Term Care Facility	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of a long-term care facility that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							LTC facility									
	GENEPIO:0100210	pharmacy exposure process	Pharmacy	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of a pharmacy that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100211	physician's Office exposure process	Physician's Office	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100201	healthcare setting exposure process			A process occuring within or in the vicinity of a physician's office that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100212	household exposure process	Household	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001275	human to human exposure process			A process occuring within or in the vicinity of a household that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100213	insecure housing exposure process	Insecure Housing (Homeless)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001554	other human exposure			A process occuring that exposes the recipient organism to a material entity as a consequence of said organism having insecure housing.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							homeless									
	GENEPIO:0100214	occupational exposure process	Occupational Exposure	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100296	exposure process			A process occuring within or in the vicinity of a human occupational environment that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100215	worksite exposure process	Worksite	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of an office that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100216	outdoors exposure process	Outdoors	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring outdoors that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100217	hiking trail exposure process	Hiking Trail	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process that exposes the recipient organism to a material entity as a consequence of hiking.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100218	ski resort exposure process	Ski Resort	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a ski resort that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100220	place of worship exposure process	Place of Worship	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a place of worship that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100221	church exposure process	Church	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a church that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100222	mosque exposure process	Mosque	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a mosque that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100223	temple exposure process	Temple	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a temple that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100224	school exposure process	School	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a school that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100225	temporary residence exposure process	Temporary Residence	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a temporary residence that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100226	homeless shelter exposure process	Homeless Shelter	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a homeless shelter that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100227	hotel exposure process	Hotel	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a hotel exposure that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100228	veterinary care clinic exposure process	Veterinary Care Clinic	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100214	occupational exposure process			A process occuring within or in the vicinity of a veterinary facility that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100229	travel exposure process	Travel Exposure	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100296	exposure process			A process occuring as a result of travel that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100230	travelled on a cruise ship exposure process	Travelled on a Cruise Ship	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100229	travel exposure process			A process occuring within or in the vicinity of a cruise ship that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100231	travelled on a plane exposure process	Travelled on a Plane	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100229	travel exposure process			A process occuring within or in the vicinity of an airplane that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100232	travelled on ground transport exposure process	Travelled on Ground Transport	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100229	travel exposure process			A process occuring within or in the vicinity of ground transport that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Need a different and more consistent representation of "other" across classes.	GENEPIO:0100235	other exposure setting exposure process	Other Exposure Setting	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100296	exposure process			A process occuring that exposes the recipient organism to a material entity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion																	
prior SARS-CoV-2 antiviral treatment																																		
	GENEPIO:0100037	prior antiviral treatment		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001186	infectious disease treatment			Antiviral treatment administered prior to the current regimen or test.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165		Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100233	no prior antiviral treatment		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001186	infectious disease treatment			An absence of antiviral treatment administered prior to the current regimen or test.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165		Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
prior SARS_CoV-2 infection																																		
	GENEPIO:0100234	prior infection		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001664	infection detail datum			An infection that occurred within a host prior to the current infection.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165		Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100236	no prior infection		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001664	infection detail datum			An absence of infection that occurred within a host prior to the current infection.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165		Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
exposure contact level																																		
Check parent terms... convey transmission which isn't certain. Have found terms close to the items in this list, but they convey transmission of an infectious agent, where as this datum should only convey contact not necessarily transmission.	GENEPIO:0100357	contact with infected individual		New		Class	2022-02-28T05:08:07.274Z	TRANS:0000001	transmission of infection			A type of contact in which an individual comes in contact with an infected person, either directly or indirectly.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165																		
Check parent terms... convey transmission which isn't certain. Emma's def, she said it may need revising.	GENEPIO:0100246	indirect contact		Yes		Class	2022-01-19T18:23:15.862Z	TRANS:0000002	indirect transmission			A type of contact in which an individual does not come in direct contact with a source of infection.			Contact via airborne transmission or contact with contaminated surfaces.	https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.	GENEPIO:0100247	close indirect contact		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100246	indirect contact			A type of indirect contact where an individual sustains unprotected exposure by being within 6 feet of an infected individual over a sustained period of time.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							face-to-face contact									
Emma's def, she said it may need revising.	GENEPIO:0100248	casual indirect contact		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100246	indirect contact			A type of indirect contact where an individual may at the same location at the same time as a positive case; however, they may have been there only briefly, or it may have been a location that carries a lower risk of transmission.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
host role																																		
	GENEPIO:0100249	attendee role	Attendee	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer is present on a given occasion or at a given place.		https://www.merriam-webster.com/dictionary/attendee		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100250	passenger role	Passenger	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer travels in a vehicle but bears little to no responsibility for vehicle operation nor arrival at its destination.		https://en.wikipedia.org/wiki/Passenger		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100251	resident role	Resident	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer maintains residency in a given place.		https://en.wikipedia.org/wiki/Resident		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100252	visitor role	Visitor	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer pays a visit to a specific place or event.		https://en.wikipedia.org/wiki/Resident		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100253	volunteer role	Volunteer	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer enters into any service of their own free will.		https://en.wiktionary.org/wiki/visitor		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100254	work role	Work	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer performs labor for a living.		https://en.wiktionary.org/wiki/volunteer		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100255	administrator role	Administrator	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is engaged in administration or administrative work.		https://en.wiktionary.org/wiki/worker		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100256	first responder role	First Responder	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is among the first to arrive at the scene of an emergency and has specialized training to provide assistance.		https://en.wikipedia.org/wiki/First_responder		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100257	firefighter role	Firefighter	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100256	first responder			A role inhering in a person that is realized when the bearer is a rescuer extensively trained in firefighting.		https://en.wikipedia.org/wiki/Firefighter		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100258	paramedic role	Paramedic	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100256	first responder			A role inhering in a person that is realized when the bearer is a healthcare professional who responds to emergency calls for medical help outside of a hospital.		https://en.wikipedia.org/wiki/Paramedic		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100259	police officer role	Police Officer	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100256	first responder			A role inhering in a person that is realized when the bearer is a warranted law employee of a police force.		https://en.wikipedia.org/wiki/Police_officer		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100260	housekeeper role	Housekeeper	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is an individual who performs cleaning duties and/or is responsible for the supervision of cleaning staff.		https://en.wikipedia.org/wiki/Housekeeper_(domestic_worker)		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100261	kitchen worker role	Kitchen Worker	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is an employee that performs labor in a kitchen.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
